"STATION","NAME","LATITUDE","LONGITUDE","ELEVATION","DATE","PRCP","PRCP_ATTRIBUTES","TAVG","TAVG_ATTRIBUTES","TMAX","TMAX_ATTRIBUTES","TMIN","TMIN_ATTRIBUTES"
"PKM00041571","CHAKLALA, PK","33.617","73.099","508.4","2020-05-08",,,"84","H,,S",,,,
"PKM00041571","CHAKLALA, PK","33.617","73.099","508.4","2020-05-09","0.16",",,S","85","H,,S",,,,
"PKM00041571","CHAKLALA, PK","33.617","73.099","508.4","2020-05-10","0.00",",,S","83","H,,S",,,,
"PKM00041571","CHAKLALA, PK","33.617","73.099","508.4","2020-05-11",,,"76","H,,S",,,,
"PKM00041571","CHAKLALA, PK","33.617","73.099","508.4","2020-05-12",,,"78","H,,S",,,,
"PKM00041571","CHAKLALA, PK","33.617","73.099","508.4","2020-05-13",,,"81","H,,S",,,,
"PKM00041571","CHAKLALA, PK","33.617","73.099","508.4","2020-05-14",,,"68","H,,S",,,,
"PKM00041571","CHAKLALA, PK","33.617","73.099","508.4","2020-05-15",,,"73","H,,S",,,,
"PKM00041571","CHAKLALA, PK","33.617","73.099","508.4","2020-05-16",,,"80","H,,S",,,,
"PKM00041571","CHAKLALA, PK","33.617","73.099","508.4","2020-05-17",,,"80","H,,S",,,,
"PKM00041571","CHAKLALA, PK","33.617","73.099","508.4","2020-05-18",,,"80","H,,S",,,,
"PKM00041571","CHAKLALA, PK","33.617","73.099","508.4","2020-05-19",,,"81","H,,S",,,,
"PKM00041571","CHAKLALA, PK","33.617","73.099","508.4","2020-05-20",,,"79","H,,S",,,,
"PKM00041571","CHAKLALA, PK","33.617","73.099","508.4","2020-05-21",,,"85","H,,S",,,,
"PKM00041571","CHAKLALA, PK","33.617","73.099","508.4","2020-05-22",,,"88","H,,S",,,,
"PKM00041571","CHAKLALA, PK","33.617","73.099","508.4","2020-05-23","1.73",",,S","82","H,,S",,,,
"PKM00041571","CHAKLALA, PK","33.617","73.099","508.4","2020-05-24","0.00",",,S","90","H,,S",,,,
"PKM00041571","CHAKLALA, PK","33.617","73.099","508.4","2020-05-25",,,"87","H,,S",,,,
"PKM00041571","CHAKLALA, PK","33.617","73.099","508.4","2020-05-26",,,"90","H,,S",,,,
"PKM00041571","CHAKLALA, PK","33.617","73.099","508.4","2020-05-27",,,"92","H,,S",,,,
"PKM00041571","CHAKLALA, PK","33.617","73.099","508.4","2020-05-28",,,"88","H,,S",,,,
"PKM00041571","CHAKLALA, PK","33.617","73.099","508.4","2020-05-29",,,"85","H,,S",,,,
"PKM00041571","CHAKLALA, PK","33.617","73.099","508.4","2020-05-30",,,"73","H,,S",,,,
"PKM00041571","CHAKLALA, PK","33.617","73.099","508.4","2020-05-31","3.19",",,S","75","H,,S",,,,
"PKM00041571","CHAKLALA, PK","33.617","73.099","508.4","2020-06-01","2.60",",,S","76","H,,S",,,,
"PKM00041571","CHAKLALA, PK","33.617","73.099","508.4","2020-06-02","0.00",",,S","77","H,,S",,,,
"PKM00041571","CHAKLALA, PK","33.617","73.099","508.4","2020-06-03",,,"81","H,,S",,,,
"PKM00041571","CHAKLALA, PK","33.617","73.099","508.4","2020-06-04",,,"84","H,,S",,,,
"PKM00041571","CHAKLALA, PK","33.617","73.099","508.4","2020-06-05",,,"85","H,,S",,,,
"PKM00041571","CHAKLALA, PK","33.617","73.099","508.4","2020-06-06",,,"81","H,,S",,,,
"PKM00041571","CHAKLALA, PK","33.617","73.099","508.4","2020-06-07",,,"85","H,,S",,,,
"PKM00041571","CHAKLALA, PK","33.617","73.099","508.4","2020-06-08",,,"81","H,,S",,,,
"PKM00041571","CHAKLALA, PK","33.617","73.099","508.4","2020-06-10",,,"87","H,,S",,,,
"PKM00041571","CHAKLALA, PK","33.617","73.099","508.4","2020-06-11",,,"83","H,,S",,,,
"PKM00041571","CHAKLALA, PK","33.617","73.099","508.4","2020-06-12",,,"82","H,,S",,,,
"PKM00041571","CHAKLALA, PK","33.617","73.099","508.4","2020-06-13",,,"87","H,,S",,,"73",",,S"
"PKM00041571","CHAKLALA, PK","33.617","73.099","508.4","2020-06-14",,,"85","H,,S",,,,
"PKM00041571","CHAKLALA, PK","33.617","73.099","508.4","2020-06-15",,,"92","H,,S",,,,
"PKM00041571","CHAKLALA, PK","33.617","73.099","508.4","2020-06-16",,,"90","H,,S",,,,
"PKM00041571","CHAKLALA, PK","33.617","73.099","508.4","2020-06-17",,,"91","H,,S",,,,
"PKM00041571","CHAKLALA, PK","33.617","73.099","508.4","2020-06-18",,,"92","H,,S",,,,
"PKM00041571","CHAKLALA, PK","33.617","73.099","508.4","2020-06-19",,,"87","H,,S",,,,
"PKM00041571","CHAKLALA, PK","33.617","73.099","508.4","2020-06-20",,,"92","H,,S",,,,
"PKM00041571","CHAKLALA, PK","33.617","73.099","508.4","2020-06-21",,,"94","H,,S",,,,
"PKM00041571","CHAKLALA, PK","33.617","73.099","508.4","2020-06-22",,,"93","H,,S",,,,
"PKM00041571","CHAKLALA, PK","33.617","73.099","508.4","2020-06-24",,,"83","H,,S",,,,
"PKM00041571","CHAKLALA, PK","33.617","73.099","508.4","2020-06-27",,,"89","H,,S",,,,
"PKM00041571","CHAKLALA, PK","33.617","73.099","508.4","2020-06-28",,,"89","H,,S",,,,
"PKM00041571","CHAKLALA, PK","33.617","73.099","508.4","2020-06-29","1.18",",,S","88","H,,S",,,,
"PKM00041571","CHAKLALA, PK","33.617","73.099","508.4","2020-06-30","0.00",",,S","90","H,,S",,,,
"PKM00041571","CHAKLALA, PK","33.617","73.099","508.4","2020-07-01",,,"94","H,,S",,,,
"PKM00041571","CHAKLALA, PK","33.617","73.099","508.4","2020-07-03",,,"96","H,,S",,,,
"PKM00041571","CHAKLALA, PK","33.617","73.099","508.4","2020-07-04",,,"83","H,,S",,,,
"PKM00041571","CHAKLALA, PK","33.617","73.099","508.4","2020-07-05","2.83",",,S","85","H,,S",,,,
"PKM00041571","CHAKLALA, PK","33.617","73.099","508.4","2020-07-06","0.00",",,S","89","H,,S",,,,
"PKM00041571","CHAKLALA, PK","33.617","73.099","508.4","2020-07-07",,,"91","H,,S",,,,
"PKM00041571","CHAKLALA, PK","33.617","73.099","508.4","2020-07-08",,,"90","H,,S","98",",,S",,
"PKM00041571","CHAKLALA, PK","33.617","73.099","508.4","2020-07-10",,,"88","H,,S",,,,
"PKM00041571","CHAKLALA, PK","33.617","73.099","508.4","2020-07-11",,,"80","H,,S",,,,
"PKM00041571","CHAKLALA, PK","33.617","73.099","508.4","2020-07-12",,,"82","H,,S",,,,
"PKM00041571","CHAKLALA, PK","33.617","73.099","508.4","2020-07-13",,,"91","H,,S",,,,
"PKM00041571","CHAKLALA, PK","33.617","73.099","508.4","2020-07-14",,,"91","H,,S",,,,
"PKM00041571","CHAKLALA, PK","33.617","73.099","508.4","2020-07-15",,,"87","H,,S",,,,
"PKM00041571","CHAKLALA, PK","33.617","73.099","508.4","2020-07-16","0.04",",,S","87","H,,S",,,,
"PKM00041571","CHAKLALA, PK","33.617","73.099","508.4","2020-07-17","0.00",",,S","86","H,,S",,,,
"PKM00041571","CHAKLALA, PK","33.617","73.099","508.4","2020-07-18",,,"89","H,,S",,,,
"PKM00041571","CHAKLALA, PK","33.617","73.099","508.4","2020-07-19",,,"86","H,,S",,,,
"PKM00041571","CHAKLALA, PK","33.617","73.099","508.4","2020-07-20","0.00",",,S","81","H,,S",,,"78",",,S"
"PKM00041571","CHAKLALA, PK","33.617","73.099","508.4","2020-07-21","13.94",",,S","77","H,,S",,,,
"PKM00041571","CHAKLALA, PK","33.617","73.099","508.4","2020-07-22","0.00",",,S","81","H,,S",,,,
"PKM00041571","CHAKLALA, PK","33.617","73.099","508.4","2020-07-23",,,"88","H,,S",,,,
"PKM00041571","CHAKLALA, PK","33.617","73.099","508.4","2020-07-24",,,"91","H,,S",,,,
"PKM00041571","CHAKLALA, PK","33.617","73.099","508.4","2020-07-25","1.02",",,S","84","H,,S",,,,
"PKM00041571","CHAKLALA, PK","33.617","73.099","508.4","2020-07-26","0.00",",,S","83","H,,S",,,,
"PKM00041571","CHAKLALA, PK","33.617","73.099","508.4","2020-07-27",,,"90","H,,S",,,,
"PKM00041571","CHAKLALA, PK","33.617","73.099","508.4","2020-07-28",,,"90","H,,S","101",",,S",,
"PKM00041571","CHAKLALA, PK","33.617","73.099","508.4","2020-07-30","2.28",",,S","83","H,,S",,,,
"PKM00041571","CHAKLALA, PK","33.617","73.099","508.4","2020-07-31","0.00",",,S","87","H,,S",,,"80",",,S"
"PKM00041571","CHAKLALA, PK","33.617","73.099","508.4","2020-08-01",,,"88","H,,S",,,,
"PKM00041571","CHAKLALA, PK","33.617","73.099","508.4","2020-08-02",,,"90","H,,S",,,,
"PKM00041571","CHAKLALA, PK","33.617","73.099","508.4","2020-08-03",,,"84","H,,S",,,,
"PKM00041571","CHAKLALA, PK","33.617","73.099","508.4","2020-08-04",,,"88","H,,S",,,,
"PKM00041571","CHAKLALA, PK","33.617","73.099","508.4","2020-08-05",,,"88","H,,S",,,,
"PKM00041571","CHAKLALA, PK","33.617","73.099","508.4","2020-08-06",,,"93","H,,S",,,,
"PKM00041571","CHAKLALA, PK","33.617","73.099","508.4","2020-08-07",,,"89","H,,S",,,,
"PKM00041571","CHAKLALA, PK","33.617","73.099","508.4","2020-08-08",,,"89","H,,S",,,,
"PKM00041571","CHAKLALA, PK","33.617","73.099","508.4","2020-08-09",,,"82","H,,S",,,,
"PKM00041571","CHAKLALA, PK","33.617","73.099","508.4","2020-08-11","0.98",",,S","89","H,,S",,,,
"PKM00041571","CHAKLALA, PK","33.617","73.099","508.4","2020-08-12","0.55",",,S","91","H,,S",,,,
"PKM00041571","CHAKLALA, PK","33.617","73.099","508.4","2020-08-13",,,"87","H,,S",,,,
"PKM00041571","CHAKLALA, PK","33.617","73.099","508.4","2020-08-14",,,"85","H,,S",,,,
"PKM00041571","CHAKLALA, PK","33.617","73.099","508.4","2020-08-15",,,"88","H,,S",,,,
"PKM00041571","CHAKLALA, PK","33.617","73.099","508.4","2020-08-16",,,"93","H,,S",,,,
"PKM00041571","CHAKLALA, PK","33.617","73.099","508.4","2020-08-17",,,"88","H,,S",,,,
"PKM00041571","CHAKLALA, PK","33.617","73.099","508.4","2020-08-18","4.76",",,S","86","H,,S",,,,
"PKM00041571","CHAKLALA, PK","33.617","73.099","508.4","2020-08-19",,,"83","H,,S",,,,
"PKM00041571","CHAKLALA, PK","33.617","73.099","508.4","2020-08-20",,,"78","H,,S",,,,
"PKM00041571","CHAKLALA, PK","33.617","73.099","508.4","2020-08-21","0.16",",,S","80","H,,S",,,,
"PKM00041571","CHAKLALA, PK","33.617","73.099","508.4","2020-08-22","0.00",",,S","86","H,,S",,,,
"PKM00041571","CHAKLALA, PK","33.617","73.099","508.4","2020-08-23",,,"86","H,,S",,,,
"PKM00041571","CHAKLALA, PK","33.617","73.099","508.4","2020-08-24",,,"86","H,,S",,,,
"PKM00041571","CHAKLALA, PK","33.617","73.099","508.4","2020-08-25",,,"84","H,,S",,,,
"PKM00041571","CHAKLALA, PK","33.617","73.099","508.4","2020-08-26",,,"78","H,,S",,,,
"PKM00041571","CHAKLALA, PK","33.617","73.099","508.4","2020-08-28","0.00",",,S","83","H,,S",,,"74",",,S"
"PKM00041571","CHAKLALA, PK","33.617","73.099","508.4","2020-08-29",,,"87","H,,S",,,,
"PKM00041571","CHAKLALA, PK","33.617","73.099","508.4","2020-08-30",,,"87","H,,S",,,,
"PKM00041571","CHAKLALA, PK","33.617","73.099","508.4","2020-08-31",,,"74","H,,S",,,,
"PKM00041571","CHAKLALA, PK","33.617","73.099","508.4","2020-09-01",,,"75","H,,S",,,,
"PKM00041571","CHAKLALA, PK","33.617","73.099","508.4","2020-09-02","6.77",",,S","76","H,,S",,,,
"PKM00041571","CHAKLALA, PK","33.617","73.099","508.4","2020-09-03","0.04",",,S","79","H,,S",,,,
"PKM00041571","CHAKLALA, PK","33.617","73.099","508.4","2020-09-04","0.00",",,S","77","H,,S",,,,
"PKM00041571","CHAKLALA, PK","33.617","73.099","508.4","2020-09-05",,,"82","H,,S",,,,
"PKM00041571","CHAKLALA, PK","33.617","73.099","508.4","2020-09-06",,,"82","H,,S",,,,
"PKM00041571","CHAKLALA, PK","33.617","73.099","508.4","2020-09-07",,,"82","H,,S",,,,
"PKM00041571","CHAKLALA, PK","33.617","73.099","508.4","2020-09-08",,,"82","H,,S",,,,
"PKM00041571","CHAKLALA, PK","33.617","73.099","508.4","2020-09-09",,,"82","H,,S",,,,
"PKM00041571","CHAKLALA, PK","33.617","73.099","508.4","2020-09-10",,,"86","H,,S",,,,
"PKM00041571","CHAKLALA, PK","33.617","73.099","508.4","2020-09-11",,,"84","H,,S",,,,
"PKM00041571","CHAKLALA, PK","33.617","73.099","508.4","2020-09-12",,,"88","H,,S",,,,
"PKM00041571","CHAKLALA, PK","33.617","73.099","508.4","2020-09-14",,,"89","H,,S",,,,
"PKM00041571","CHAKLALA, PK","33.617","73.099","508.4","2020-09-15",,,"85","H,,S",,,,
"PKM00041571","CHAKLALA, PK","33.617","73.099","508.4","2020-09-16",,,"85","H,,S",,,,
"PKM00041571","CHAKLALA, PK","33.617","73.099","508.4","2020-09-17","0.00",",,S","84","H,,S",,,"74",",,S"
"PKM00041571","CHAKLALA, PK","33.617","73.099","508.4","2020-09-18",,,"90","H,,S",,,,
"PKM00041571","CHAKLALA, PK","33.617","73.099","508.4","2020-09-19",,,"83","H,,S",,,,
"PKM00041571","CHAKLALA, PK","33.617","73.099","508.4","2020-09-20",,,"82","H,,S",,,,
"PKM00041571","CHAKLALA, PK","33.617","73.099","508.4","2020-09-21",,,"85","H,,S",,,,
"PKM00041571","CHAKLALA, PK","33.617","73.099","508.4","2020-09-22",,,"85","H,,S",,,,
"PKM00041571","CHAKLALA, PK","33.617","73.099","508.4","2020-09-23",,,"83","H,,S",,,,
"PKM00041571","CHAKLALA, PK","33.617","73.099","508.4","2020-09-24",,,"83","H,,S",,,,
"PKM00041571","CHAKLALA, PK","33.617","73.099","508.4","2020-09-25",,,"82","H,,S",,,,
"PKM00041571","CHAKLALA, PK","33.617","73.099","508.4","2020-09-26",,,"78","H,,S",,,,
"PKM00041571","CHAKLALA, PK","33.617","73.099","508.4","2020-09-27",,,"78","H,,S",,,,
"PKM00041571","CHAKLALA, PK","33.617","73.099","508.4","2020-09-28",,,"76","H,,S",,,,
"PKM00041571","CHAKLALA, PK","33.617","73.099","508.4","2020-09-29",,,"80","H,,S",,,,
